Version 4
SHEET 1 1772 2552
WIRE -32 -64 -112 -64
WIRE 304 -64 192 -64
WIRE 464 -64 304 -64
WIRE 608 -64 464 -64
WIRE 768 -64 608 -64
WIRE 608 -48 608 -64
WIRE 192 -32 192 -64
WIRE 768 -32 768 -64
WIRE -32 -16 -32 -64
WIRE 304 0 304 -64
WIRE 464 0 384 0
WIRE 544 0 464 0
WIRE -80 48 -160 48
WIRE 192 48 16 48
WIRE 400 48 192 48
WIRE 608 64 608 48
WIRE 608 64 544 64
WIRE 768 64 768 32
WIRE -160 80 -160 48
WIRE 608 80 608 64
WIRE 192 96 192 48
WIRE 464 144 464 96
WIRE 544 144 544 64
WIRE 544 144 464 144
WIRE -320 192 -448 192
WIRE -272 192 -320 192
WIRE -80 192 -208 192
WIRE 96 192 0 192
WIRE 272 192 96 192
WIRE 608 192 608 160
WIRE 608 192 352 192
WIRE 736 192 608 192
WIRE 848 192 800 192
WIRE -448 208 -448 192
WIRE 192 208 192 160
WIRE 496 224 400 224
WIRE 608 224 608 192
WIRE 272 272 192 272
WIRE 336 272 272 272
WIRE 192 288 192 272
WIRE 496 304 496 224
WIRE 608 304 496 304
WIRE -32 336 -80 336
WIRE 96 336 96 192
WIRE 96 336 48 336
WIRE 128 336 96 336
WIRE 608 336 608 304
WIRE 272 352 272 272
WIRE 400 352 400 320
WIRE 512 352 400 352
WIRE 848 352 848 192
WIRE 400 384 400 352
WIRE 512 384 512 352
WIRE 544 384 512 384
WIRE 848 400 848 352
WIRE 192 432 192 384
WIRE 272 432 272 416
WIRE 272 432 192 432
WIRE 320 432 320 384
WIRE 320 432 272 432
WIRE 528 432 320 432
WIRE -80 464 -80 336
WIRE -48 464 -80 464
WIRE 96 464 96 336
WIRE 96 464 32 464
WIRE 528 464 528 432
WIRE 608 464 608 432
WIRE 608 464 528 464
WIRE -80 496 -80 464
WIRE 608 496 608 464
WIRE 848 560 848 480
WIRE -16 592 -96 592
WIRE 304 592 192 592
WIRE 464 592 304 592
WIRE 608 592 464 592
WIRE 768 592 608 592
WIRE 608 608 608 592
WIRE 192 624 192 592
